This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2016.7.11)  11 AUG 2017 08:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 3113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3132.
 [101]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3164.
 [102]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3189.

(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/PL-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 21--21
[]|\T1/aer/bx/n/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 21--21
[]|\T1/aer/bx/n/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 21--21
[]|\T1/aer/bx/n/10 Electivos| 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
[103])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3223.
 [104]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3263.
 [105]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3302.
 [106]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3318.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3318.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3318.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3318.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3318.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3318.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3337.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3337.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3337.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3337.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3337.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3337.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3342.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3342.
 [107]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3378.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3378.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3378.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3378.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3378.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3378.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3382.
 [108]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3396.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3396.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3396.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3396.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3396.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3396.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3419.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3419.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3419.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3419.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3419.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3419.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3427.
 [109]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3440.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3440.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3440.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3440.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3440.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3440.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3464.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3464.
 [110]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3466.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3466.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3466.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3466.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3466.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3466.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3489.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3489.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3489.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3489.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3489.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3489.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3507.
 [111]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3511.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3511.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3511.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3511.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3511.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3511.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3534.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3534.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3534.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3534.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3534.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3534.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3544.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3544.
 [112]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3560.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3560.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3560.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3560.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3560.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3560.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3582.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3582.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3582.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3582.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3582.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3582.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3589.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3589.
 [113]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3604.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3604.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3604.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3604.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3604.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3604.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3606.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3606.
 [114]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/SDF-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 8--8
[]|\T1/aer/bx/n/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--8
[]|\T1/aer/bx/n/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 8--8
[]|\T1/aer/bx/n/10 Electivos| 
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3608.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3636.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3636.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3636.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3636.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3636.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3636.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3641.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3641.
 [115]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3665.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3665.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3665.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3665.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3665.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3665.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3675.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3675.
 [116]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3692.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3692.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3692.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3692.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3692.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3692.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3714.
Package babel Info: Redefining spanish shorthand <<
